,Id,prediction
427,1888,270881.2597568757
428,1889,174047.53150287992
429,1890,131663.33864512644
430,1891,125679.38430800033
431,1892,90953.79971964948
432,1893,131779.1920659003
433,1894,128922.4853886927
434,1895,155287.06158960087
435,1896,125433.40034924261
436,1897,120655.68754412327
437,1898,117924.06068074133
438,1899,149428.1531866676
439,1900,147631.12797224813
440,1901,157838.48123831232
441,1902,151566.11577667668
442,1903,215255.1797207283
443,1904,142124.56412659527
444,1905,196862.97685803357
445,1906,149825.35386317153
446,1907,216558.58908859792
447,1908,112817.1363522691
448,1909,139049.5443189959
449,1910,125866.5101966724
450,1911,205590.1677622737
451,1912,283138.1216424098
452,1913,189616.6469167706
453,1914,59632.73348843667
454,1915,268593.3794796483
455,1916,54185.898892084486
456,1917,249424.08052654297
457,1918,135714.99391531444
458,1919,177745.23385721433
459,1920,169029.3593497749
460,1921,321965.4076093526
461,1922,292295.4064512907
462,1923,213544.1251992206
463,1924,230874.82700794737
464,1925,221595.8347219641
465,1926,333785.86333694635
466,1927,135423.05178618827
467,1928,165086.81196661294
468,1929,120026.50549848995
469,1930,134496.33271515998
470,1931,141538.4984631699
471,1932,139220.96637340565
472,1933,203296.41153661069
473,1934,183631.38360935217
474,1935,177524.92287525162
475,1936,197026.21719686757
476,1937,180560.09651358007
477,1938,175181.35444572777
478,1939,226698.91569093312
479,1940,188032.4404554629
480,1941,176113.0609616763
481,1942,182153.80129363667
482,1943,191521.68065299338
483,1944,296532.0226032735
484,1945,320333.1031925754
485,1946,159599.24232722016
486,1947,258228.12308902957
487,1948,184893.14001763344
488,1949,240116.20599012193
489,1950,200097.7618483085
490,1951,266311.29813116277
491,1952,232764.4170033962
492,1953,199271.1089434859
493,1954,197859.1691023641
494,1955,132626.0928059304
495,1956,318244.7467769907
496,1957,160128.83299008873
497,1958,298913.873588315
498,1959,154724.542150383
499,1960,102408.66524873534
500,1961,126282.52662412554
501,1962,100974.25191448838
502,1963,122087.05201349524
503,1964,106963.03078567935
504,1965,140598.57279245206
505,1966,135815.41863609932
506,1967,284502.32595011464
507,1968,357612.8526724534
508,1969,327322.3437681836
509,1970,352161.8138407265
510,1971,386017.99925092177
511,1972,333700.8206610468
512,1973,273286.44497143815
513,1974,301525.0449002611
514,1975,375678.9589357852
515,1976,277279.9041834709
516,1977,337478.57108964154
517,1978,310467.17710355937
518,1979,294555.4084516164
519,1980,186077.68464689679
520,1981,309110.53828550945
521,1982,215149.56082768226
522,1983,206053.41111361713
523,1984,180454.54380769748
524,1985,228918.58613576705
525,1986,217067.61550686054
526,1987,197812.4251926291
527,1988,185280.9672353285
528,1989,205394.95117899717
529,1990,226801.54218311468
530,1991,222298.43930205284
531,1992,244850.18418422178
532,1993,205910.49875235104
533,1994,241706.20983137633
534,1995,190630.88501854462
535,1996,287929.912558299
536,1997,289548.7853656035
537,1998,295711.21817744407
538,1999,262137.40828753368
539,2000,298278.94047436817
540,2001,284979.68314775114
541,2002,236029.58019983023
542,2003,258476.7656196499
543,2004,287391.4445054537
544,2005,235522.30475672532
545,2006,223962.80774699396
546,2007,253444.3250711345
547,2008,220127.98299741745
548,2009,207696.93289814843
549,2010,209252.64271941292
550,2011,149393.68112783192
551,2012,181584.88204920664
552,2013,185069.38226950227
553,2014,199725.98214821087
554,2015,211230.09346826118
555,2016,200358.23513620428
556,2017,202876.06827283022
557,2018,130233.26422109012
558,2019,126562.69650762866
559,2020,73099.47322712897
560,2021,103097.67177497176
561,2022,182585.79649889958
562,2023,145789.62620839057
563,2024,277781.79191101657
564,2025,328116.20075736544
565,2026,171280.00476554327
566,2027,147288.15258802124
567,2028,157852.94692124194
568,2029,157088.53036127007
569,2030,251687.24230760103
570,2031,235291.69019398885
571,2032,236049.86424459983
572,2033,241983.02588278614
573,2034,168660.99967095477
574,2035,224556.42370099283
575,2036,210214.70949450915
576,2037,214240.10535427614
577,2038,282628.40612251486
578,2039,208942.68695442216
579,2040,341979.02886310616
580,2041,257600.64975847676
581,2042,201842.5938521059
582,2043,173368.5405904284
583,2044,193380.09814031504
584,2045,211743.76255437604
585,2046,145748.38515743928
586,2047,139510.8025519132
587,2048,147946.26524389104
588,2049,158080.6759893815
589,2050,174766.1069853343
590,2051,111451.29545968655
591,2052,128062.33812407649
592,2053,140370.32856731722
593,2054,79074.9920748081
594,2055,160516.92555839708
595,2056,142367.67209409364
596,2057,117867.02237932838
597,2058,224441.7259791717
598,2059,137363.06247563288
599,2060,178830.35883049492
600,2061,185590.16502028937
601,2062,120655.51051061158
602,2063,106962.02102888678
603,2064,139375.5713443798
604,2065,117613.02343697345
605,2066,177290.71410376532
606,2067,131826.29526630766
607,2068,149506.36892087676
608,2069,80261.86044002767
609,2070,113324.59210180386
610,2071,102121.11393528071
611,2072,180925.95012169145
612,2073,132600.42753298592
613,2074,171718.18343111314
614,2075,153043.86182773113
615,2076,129763.8491830905
616,2077,148290.8506435752
617,2078,117606.61156105017
618,2079,149095.04142018163
619,2080,105355.47168994334
620,2081,122012.36662955896
621,2082,123983.1170729883
622,2083,144308.66067450924
623,2084,101276.41264266043
624,2085,112620.18866243272
625,2086,131818.82416343957
626,2087,116636.02506222297
627,2088,100088.9382565004
628,2089,72594.87868831458
629,2090,126020.09713986132
630,2091,73301.12039215327
631,2092,135340.86682234763
632,2093,130981.40825738851
633,2094,112467.40648184787
634,2095,141013.3063520227
635,2096,82512.4223224289
636,2097,95799.32984918903
637,2098,153327.5513636691
638,2099,35269.16498994286
639,2100,63519.20310134761
640,2101,117452.84015455318
641,2102,138337.0946098814
642,2103,98058.08125008107
643,2104,141674.15491740545
644,2105,129052.60780452134
645,2106,53986.76498433133
646,2107,215040.4963940417
647,2108,113276.48510928475
648,2109,97088.81164034759
649,2110,145352.96550383396
650,2111,155636.28678226878
651,2112,136828.8690678262
652,2113,108390.7421971215
653,2114,112836.25610552274
654,2115,153855.43174685305
655,2116,110293.56893156492
656,2117,169683.62458515586
657,2118,130654.845704254
658,2119,108669.28605396964
659,2120,112085.56781835982
660,2121,85327.15055199258
661,2122,125878.0329599916
662,2123,79681.73279947822
663,2124,175115.9334571606
664,2125,152795.21167070232
665,2126,172700.96742491738
666,2127,177625.5356881488
667,2128,142534.42788480478
668,2129,103601.73443690327
669,2130,138782.63998962007
670,2131,132555.19797118974
671,2132,119375.85909912374
672,2133,135309.38701606798
673,2134,139167.6619988489
674,2135,117647.64162476792
675,2136,69105.61719566362
676,2137,110345.64593770693
677,2138,130182.39300271927
678,2139,142399.3057561695
679,2140,136237.42042370955
680,2141,154982.17082556302
681,2142,132013.15857034805
682,2143,148332.32686357864
683,2144,96034.21498418064
684,2145,136614.800951118
685,2146,170572.59359162068
686,2147,146656.41804785538
687,2148,144161.9108140862
688,2149,157885.3637435286
689,2150,214319.16429512133
690,2151,125059.51140108076
691,2152,160658.34610757488
692,2153,194516.45343450876
693,2154,91396.27816281957
694,2155,152961.8323930567
695,2156,270299.2677412515
696,2157,242541.2157935151
697,2158,237610.23594532034
698,2159,213978.69385873026
699,2160,194605.8611035623
700,2161,257489.4927546559
701,2162,373247.726077424
702,2163,323490.88826995913
703,2164,242598.25826288038
704,2165,200654.3648036148
705,2166,157967.9297857678
706,2167,222857.33393147856
707,2168,196340.369734262
708,2169,205194.10267796228
709,2170,208944.539445083
710,2171,158289.760164961
711,2172,143465.61699737923
712,2173,179208.37008923967
713,2174,239115.81361473317
714,2175,280997.554071228
715,2176,288956.931262354
716,2177,246484.7778936344
717,2178,223290.30035686842
718,2179,136740.1246401691
719,2180,225066.04630958545
720,2181,201310.7006051197
721,2182,229851.921648431
722,2183,202820.48584522144
723,2184,135169.38959219866
724,2185,130633.15031946031
725,2186,159483.18481776933
726,2187,159832.05691338796
727,2188,155601.13186866022
728,2189,271269.4770308222
729,2190,70917.57229843759
730,2191,68801.80029317684
731,2192,53784.32634049037
732,2193,103542.09166830068
733,2194,101367.44676740479
734,2195,99126.33645479486
735,2196,95875.52233484841
736,2197,108441.24813986698
737,2198,169177.77661369124
738,2199,196077.52072312473
739,2200,159740.41312755714
740,2201,154091.03258710925
741,2202,184162.95889911568
742,2203,161719.7930815753
743,2204,159302.99996918894
744,2205,108548.17096330831
745,2206,150772.35842077376
746,2207,210460.92873347446
747,2208,237737.25208671833
748,2209,206082.70714974892
749,2210,122824.58154264081
750,2211,112874.67119533324
751,2212,111971.54394181422
752,2213,98614.27421251743
753,2214,145756.85309347487
754,2215,94594.5911855161
755,2216,151963.64784085215
756,2217,55099.959031785605
757,2218,80485.33537639037
758,2219,70509.10848658695
759,2220,74371.40472178953
760,2221,270990.7309320902
761,2222,247028.00461022288
762,2223,291126.98562314967
763,2224,232736.0956527997
764,2225,138353.4791838209
765,2226,186600.229134409
766,2227,212098.6165853507
767,2228,270937.09856315027
768,2229,242484.496769852
769,2230,140629.43510498432
770,2231,215902.09496301156
771,2232,189717.00456513965
772,2233,196725.36257420655
773,2234,249887.4193417976
774,2235,224771.90488340345
775,2236,257447.31269593036
776,2237,316827.3710976078
777,2238,214671.38013407215
778,2239,113434.21496670891
779,2240,160424.5213700753
780,2241,146998.18807034835
781,2242,113063.06563267345
782,2243,121118.98651557136
783,2244,94178.29362956039
784,2245,96975.0566531365
785,2246,140600.06726731616
786,2247,114322.74728067906
787,2248,127661.20806023828
788,2249,117618.70902159344
789,2250,123447.18373337947
790,2251,115063.29294455319
791,2252,192615.0021874368
792,2253,153432.64794995217
793,2254,173447.95901334565
794,2255,197918.83055269998
795,2256,179641.54367166234
796,2257,212553.7845816092
797,2258,165329.22050378122
798,2259,180981.01903902518
799,2260,155827.7654599907
800,2261,183769.6830302201
801,2262,198090.252969236
802,2263,312848.630779495
803,2264,400429.7080277967
804,2265,137161.82182188483
805,2266,250818.59109298885
806,2267,347446.6358210152
807,2268,342976.909792915
808,2269,161030.33981278434
809,2270,197288.06790328515
810,2271,217219.97182954208
811,2272,226178.10088011227
812,2273,168365.88896616758
813,2274,189351.89332125045
814,2275,180482.81949612882
815,2276,198137.9149488093
816,2277,182634.5713668433
817,2278,160489.75375595922
818,2279,125893.96540105052
819,2280,106106.71857867902
820,2281,170404.70949687192
821,2282,179631.98118948867
822,2283,120020.70437256247
823,2284,118448.22660133918
824,2285,138590.0942548425
825,2286,121300.40413975436
826,2287,320248.1549075601
827,2288,273409.79871332704
828,2289,309738.5466678054
829,2290,366992.2893026497
830,2291,300745.9613798605
831,2292,355775.93667896267
832,2293,376414.89872266795
833,2294,330982.2291666212
834,2295,406756.3238434332
835,2296,258082.03130684968
836,2297,302422.59147330746
837,2298,309432.6046459703
838,2299,335221.8556610547
839,2300,301335.47582584573
840,2301,288310.49726037506
841,2302,255501.8034618384
842,2303,247168.6122486879
843,2304,243065.02035770856
844,2305,206601.24123588973
845,2306,200450.357053258
846,2307,203561.2762176022
847,2308,230655.7388253305
848,2309,263093.95551819936
849,2310,213662.46326624835
850,2311,210854.16878903273
851,2312,193475.28606391465
852,2313,179688.67179641488
853,2314,187974.54041104089
854,2315,191774.48258445458
855,2316,197256.04256257496
856,2317,185385.56908685772
857,2318,190397.9520596997
858,2319,194695.24714735104
859,2320,191311.73940752086
860,2321,236188.54580464785
861,2322,204167.67181682214
862,2323,182771.54430034908
863,2324,189391.2612295954
864,2325,223829.82522814884
865,2326,179916.04324485722
866,2327,212128.2248670219
867,2328,234601.1208880503
868,2329,192743.34465434053
869,2330,195308.93127585738
870,2331,320519.38867862674
871,2332,341973.8031476985
872,2333,296695.0233073913
873,2334,252086.6857150374
874,2335,269535.31108289247
875,2336,309826.4755940434
876,2337,200708.66096680472
877,2338,259069.72266818385
878,2339,236379.69424906943
879,2340,360662.66105904954
880,2341,239544.24204694212
881,2342,238151.84158061317
882,2343,238723.60975526285
883,2344,225269.26367878658
884,2345,233973.44461486815
885,2346,217739.5864613247
886,2347,201745.47306282166
887,2348,244909.18606959388
888,2349,178058.02332832105
889,2350,279751.73265008256
890,2351,241761.302165122
891,2352,247312.47439706908
892,2353,262572.2102263742
893,2354,144732.54425373278
894,2355,153603.71283943264
895,2356,165392.4553495173
896,2357,208293.39405110525
897,2358,198857.86391860817
898,2359,124529.33671647217
899,2360,116648.49912540789
900,2361,150286.86686502106
901,2362,261369.47434065107
902,2363,143349.40372583305
903,2364,180865.4761939958
904,2365,215705.35375809018
905,2366,183016.69547005184
906,2367,211160.78028163116
907,2368,204756.59718346386
908,2369,205585.2199150261
909,2370,160474.17346970923
910,2371,158354.82559957786
911,2372,196008.63857848407
912,2373,264066.6664612085
913,2374,299017.82513422763
914,2375,229185.619062328
915,2376,291844.23136157147
916,2377,304975.8638987087
917,2378,146304.4319439371
918,2379,228054.67835746356
919,2380,145691.9258871806
920,2381,177761.6750530064
921,2382,212616.6411633154
922,2383,210543.8188417605
923,2384,245678.5205356438
924,2385,161859.54109563853
925,2386,140624.30811499385
926,2387,125736.2357278713
927,2388,107449.0460816219
928,2389,131407.9580789908
929,2390,145965.44950606092
930,2391,157229.17950344027
931,2392,108031.059878462
932,2393,174674.24674255098
933,2394,135011.3761722754
934,2395,213524.71323934954
935,2396,154218.8936248538
936,2397,210669.2740593457
937,2398,137979.903128759
938,2399,62289.25782787829
939,2400,43525.46505718253
940,2401,121301.03725502803
941,2402,145538.2224595017
942,2403,152230.56568035646
943,2404,146259.2696005758
944,2405,167264.9720697198
945,2406,146146.7890496828
946,2407,132405.91347744758
947,2408,163867.87352843327
948,2409,127013.33428220602
949,2410,183177.21941744245
950,2411,106152.33144951425
951,2412,163117.5444725455
952,2413,124571.12433703488
953,2414,142222.41501593206
954,2415,148690.75340229622
955,2416,128005.82229044056
956,2417,138402.21569828351
957,2418,124469.28886447148
958,2419,135510.2033016309
959,2420,118151.68013015587
960,2421,91645.7625807483
961,2422,109894.97414539463
962,2423,123832.80990133248
963,2424,136106.87934079114
964,2425,254456.5756353482
965,2426,148038.29205529753
966,2427,136171.38985812594
967,2428,190033.26943856024
968,2429,104214.9742844404
969,2430,130091.16377799411
970,2431,121077.94734880677
971,2432,137908.06183498667
972,2433,146174.50905357418
973,2434,134932.28249636176
974,2435,151386.64722104417
975,2436,101573.43057801097
976,2437,104379.2687686081
977,2438,112457.34955158585
978,2439,121818.68504629191
979,2440,142825.02921776054
980,2441,102154.47431338998
981,2442,91374.90397777117
982,2443,135759.5876540033
983,2444,143027.35850807442
984,2445,91740.53163870517
985,2446,134526.69740825926
986,2447,217697.21345529356
987,2448,144713.44825301622
988,2449,124418.79983944236
989,2450,167075.29352857033
990,2451,139637.5743975261
991,2452,210275.97087793937
992,2453,87227.9301429654
993,2454,109580.1998667972
994,2455,140426.7910329753
995,2456,125721.98926111206
996,2457,118422.60838612134
997,2458,124403.34821739595
998,2459,101594.55218768353
999,2460,158576.27864668728
1000,2461,118083.21563295124
1001,2462,127682.04794843623
1002,2463,118981.25785240042
1003,2464,183321.825258823
1004,2465,160042.3371921616
1005,2466,131541.2737615517
1006,2467,151937.8400433748
1007,2468,91006.6143650905
1008,2469,88633.57305312867
1009,2470,195050.24560687458
1010,2471,217285.53967095318
1011,2472,201886.7697724232
1012,2473,90562.2227873673
1013,2474,81153.50685330271
1014,2475,212706.67748729791
1015,2476,80086.9404439925
1016,2477,91063.11648225249
1017,2478,152327.9155986266
1018,2479,98084.25885771785
1019,2480,142485.50731225812
1020,2481,139393.32388370705
1021,2482,105650.04024781694
1022,2483,105621.2326478085
1023,2484,137974.05359469785
1024,2485,122133.80659857031
1025,2486,143768.8169789397
1026,2487,219209.82203566318
1027,2488,159031.40764422028
1028,2489,158395.70993250655
1029,2490,147967.86553444364
1030,2491,98448.63578630204
1031,2492,203472.16877756792
1032,2493,158978.29085180035
1033,2494,157544.17457118747
1034,2495,83869.7845013336
1035,2496,237651.95363202353
1036,2497,163819.88704565947
1037,2498,108716.20932784595
1038,2499,83303.70171293011
1039,2500,121215.30309518857
1040,2501,136520.5590216188
1041,2502,146061.9540903879
1042,2503,100389.4645343636
1043,2504,118515.70862965938
1044,2505,226328.222191924
1045,2506,273854.91968275816
1046,2507,284396.7872422307
1047,2508,274266.5408847546
1048,2509,235565.46052528173
1049,2510,234586.21705028298
1050,2511,189787.37808921176
1051,2512,214843.97311437468
1052,2513,241234.2772566334
1053,2514,243170.28936835215
1054,2515,140628.8813456135
1055,2516,178228.10842803563
1056,2517,149897.4664685675
1057,2518,150007.9120387272
1058,2519,235940.32720307296
1059,2520,224884.8914966688
1060,2521,197571.66339793324
1061,2522,229744.23150060326
1062,2523,117946.69011201628
1063,2524,135295.42413635924
1064,2525,132156.125386043
1065,2526,145011.7617552512
1066,2527,118130.93777351873
1067,2528,124645.0795666594
1068,2529,138537.50890603487
1069,2530,127501.17465768871
1070,2531,253851.9046962075
1071,2532,229451.85862197273
